id	abstract_id	offset_start	offset_finish	type
14	15824163	16	20	GeneOrGeneProduct
14	15824163	26	34	DiseaseOrPhenotypicFeature
14	15824163	83	87	GeneOrGeneProduct
14	15824163	117	125	DiseaseOrPhenotypicFeature
14	15824163	126	132	DiseaseOrPhenotypicFeature
14	15824163	173	177	GeneOrGeneProduct
14	15824163	240	248	DiseaseOrPhenotypicFeature
14	15824163	291	295	GeneOrGeneProduct
14	15824163	343	351	DiseaseOrPhenotypicFeature
14	15824163	355	358	OrganismTaxon
14	15824163	399	403	GeneOrGeneProduct
14	15824163	471	479	DiseaseOrPhenotypicFeature
14	15824163	717	725	DiseaseOrPhenotypicFeature
14	15824163	736	740	GeneOrGeneProduct
14	15824163	860	864	GeneOrGeneProduct
14	15824163	934	942	DiseaseOrPhenotypicFeature
14	15824163	1019	1023	GeneOrGeneProduct
14	15824163	1040	1048	DiseaseOrPhenotypicFeature
14	15824163	1394	1398	GeneOrGeneProduct
14	15824163	1484	1488	GeneOrGeneProduct
14	15824163	1539	1547	DiseaseOrPhenotypicFeature
14	15824163	1702	1706	GeneOrGeneProduct
15	15970799	144	148	CellLine
15	15970799	153	159	CellLine
15	15970799	620	627	OrganismTaxon
15	15970799	653	661	DiseaseOrPhenotypicFeature
15	15970799	738	744	CellLine
15	15970799	749	753	CellLine
15	15970799	990	1002	ChemicalEntity
15	15970799	1359	1371	ChemicalEntity
16	16001362	22	39	DiseaseOrPhenotypicFeature
16	16001362	274	291	DiseaseOrPhenotypicFeature
16	16001362	534	551	DiseaseOrPhenotypicFeature
16	16001362	609	641	DiseaseOrPhenotypicFeature
16	16001362	791	799	OrganismTaxon
16	16001362	1060	1067	DiseaseOrPhenotypicFeature
16	16001362	1413	1418	GeneOrGeneProduct
16	16001362	1903	1908	OrganismTaxon
16	16001362	2106	2112	OrganismTaxon
17	16321363	238	243	ChemicalEntity
17	16321363	282	289	ChemicalEntity
17	16321363	457	464	OrganismTaxon
18	16330669	157	165	DiseaseOrPhenotypicFeature
18	16330669	268	276	DiseaseOrPhenotypicFeature
18	16330669	287	295	OrganismTaxon
18	16330669	335	343	OrganismTaxon
18	16330669	413	421	DiseaseOrPhenotypicFeature
18	16330669	541	547	DiseaseOrPhenotypicFeature
18	16330669	922	930	OrganismTaxon
18	16330669	1077	1082	GeneOrGeneProduct
18	16330669	1182	1188	GeneOrGeneProduct
18	16330669	1190	1196	GeneOrGeneProduct
18	16330669	1272	1280	OrganismTaxon
18	16330669	1322	1330	OrganismTaxon
18	16330669	1394	1400	GeneOrGeneProduct
18	16330669	1448	1455	OrganismTaxon
18	16330669	1489	1496	OrganismTaxon
18	16330669	1533	1541	OrganismTaxon
18	16330669	1587	1595	OrganismTaxon
18	16330669	1651	1657	GeneOrGeneProduct
18	16330669	1658	1662	DiseaseOrPhenotypicFeature
18	16330669	1684	1692	DiseaseOrPhenotypicFeature
18	16330669	1915	1921	GeneOrGeneProduct
19	16419642	41	67	GeneOrGeneProduct
19	16419642	85	98	DiseaseOrPhenotypicFeature
19	16419642	254	280	GeneOrGeneProduct
19	16419642	282	284	DiseaseOrPhenotypicFeature
19	16419642	337	349	DiseaseOrPhenotypicFeature
19	16419642	519	531	DiseaseOrPhenotypicFeature
19	16419642	576	584	OrganismTaxon
19	16419642	590	602	DiseaseOrPhenotypicFeature
19	16419642	643	645	DiseaseOrPhenotypicFeature
19	16419642	693	705	DiseaseOrPhenotypicFeature
19	16419642	786	808	DiseaseOrPhenotypicFeature
19	16419642	888	896	OrganismTaxon
19	16419642	1055	1057	DiseaseOrPhenotypicFeature
19	16419642	1179	1192	DiseaseOrPhenotypicFeature
19	16419642	1337	1349	DiseaseOrPhenotypicFeature
19	16419642	1380	1392	DiseaseOrPhenotypicFeature
19	16419642	1561	1573	DiseaseOrPhenotypicFeature
19	16419642	1683	1709	GeneOrGeneProduct
19	16419642	1821	1823	DiseaseOrPhenotypicFeature
20	16629641	29	35	DiseaseOrPhenotypicFeature
20	16629641	39	47	OrganismTaxon
20	16629641	62	79	OrganismTaxon
20	16629641	89	98	DiseaseOrPhenotypicFeature
20	16629641	104	121	OrganismTaxon
20	16629641	123	126	OrganismTaxon
20	16629641	144	153	DiseaseOrPhenotypicFeature
20	16629641	155	179	DiseaseOrPhenotypicFeature
20	16629641	195	208	DiseaseOrPhenotypicFeature
20	16629641	241	254	DiseaseOrPhenotypicFeature
20	16629641	283	303	GeneOrGeneProduct
20	16629641	308	317	ChemicalEntity
20	16629641	411	419	OrganismTaxon
20	16629641	485	491	DiseaseOrPhenotypicFeature
20	16629641	550	559	ChemicalEntity
20	16629641	588	594	DiseaseOrPhenotypicFeature
20	16629641	617	625	OrganismTaxon
20	16629641	631	644	DiseaseOrPhenotypicFeature
20	16629641	728	734	DiseaseOrPhenotypicFeature
20	16629641	866	875	ChemicalEntity
20	16629641	887	893	DiseaseOrPhenotypicFeature
20	16629641	1034	1039	OrganismTaxon
20	16629641	1040	1054	GeneOrGeneProduct
20	16629641	1079	1088	ChemicalEntity
20	16629641	1100	1106	DiseaseOrPhenotypicFeature
20	16629641	1187	1196	ChemicalEntity
20	16629641	1254	1263	ChemicalEntity
20	16629641	1303	1309	DiseaseOrPhenotypicFeature
20	16629641	1313	1321	OrganismTaxon
20	16629641	1327	1344	DiseaseOrPhenotypicFeature
21	16731636	9	22	ChemicalEntity
21	16731636	65	69	OrganismTaxon
21	16731636	85	100	GeneOrGeneProduct
21	16731636	168	173	GeneOrGeneProduct
21	16731636	174	185	GeneOrGeneProduct
21	16731636	194	197	GeneOrGeneProduct
21	16731636	333	336	GeneOrGeneProduct
21	16731636	389	396	GeneOrGeneProduct
21	16731636	406	419	ChemicalEntity
21	16731636	438	442	OrganismTaxon
21	16731636	458	473	GeneOrGeneProduct
21	16731636	671	675	OrganismTaxon
21	16731636	760	764	OrganismTaxon
21	16731636	876	880	OrganismTaxon
21	16731636	935	942	GeneOrGeneProduct
21	16731636	966	973	GeneOrGeneProduct
21	16731636	1021	1025	OrganismTaxon
21	16731636	1078	1085	GeneOrGeneProduct
21	16731636	1097	1107	ChemicalEntity
21	16731636	1121	1125	OrganismTaxon
21	16731636	1179	1183	OrganismTaxon
21	16731636	1368	1375	GeneOrGeneProduct
22	16737910	296	301	OrganismTaxon
22	16737910	302	308	DiseaseOrPhenotypicFeature
23	16755009	221	232	ChemicalEntity
23	16755009	277	281	OrganismTaxon
23	16755009	459	463	OrganismTaxon
23	16755009	625	632	DiseaseOrPhenotypicFeature
23	16755009	773	777	OrganismTaxon
23	16755009	901	905	OrganismTaxon
23	16755009	1042	1046	OrganismTaxon
23	16755009	1078	1085	DiseaseOrPhenotypicFeature
23	16755009	1097	1108	ChemicalEntity
23	16755009	1131	1139	ChemicalEntity
23	16755009	1234	1254	GeneOrGeneProduct
23	16755009	1268	1279	ChemicalEntity
23	16755009	1305	1309	OrganismTaxon
23	16755009	1441	1445	OrganismTaxon
23	16755009	1489	1500	ChemicalEntity
23	16755009	1771	1782	ChemicalEntity
24	16822828	27	35	OrganismTaxon
24	16822828	266	285	DiseaseOrPhenotypicFeature
24	16822828	342	350	OrganismTaxon
24	16822828	403	411	OrganismTaxon
24	16822828	422	430	OrganismTaxon
24	16822828	708	716	OrganismTaxon
24	16822828	1723	1731	OrganismTaxon
25	16904497	37	44	ChemicalEntity
25	16904497	173	180	ChemicalEntity
25	16904497	428	439	ChemicalEntity
25	16904497	474	479	OrganismTaxon
25	16904497	508	512	DiseaseOrPhenotypicFeature
25	16904497	540	547	ChemicalEntity
25	16904497	808	819	ChemicalEntity
25	16904497	1004	1012	DiseaseOrPhenotypicFeature
25	16904497	1275	1282	OrganismTaxon
25	16904497	1538	1545	ChemicalEntity
25	16904497	1656	1663	ChemicalEntity
26	16970763	100	126	DiseaseOrPhenotypicFeature
26	16970763	350	376	DiseaseOrPhenotypicFeature
26	16970763	457	465	OrganismTaxon
26	16970763	982	989	OrganismTaxon
26	16970763	1038	1046	OrganismTaxon
26	16970763	1375	1383	DiseaseOrPhenotypicFeature
26	16970763	1388	1406	DiseaseOrPhenotypicFeature
26	16970763	1738	1744	ChemicalEntity
27	17000021	33	36	SequenceVariant
27	17000021	46	49	SequenceVariant
27	17000021	81	87	GeneOrGeneProduct
27	17000021	93	108	DiseaseOrPhenotypicFeature
27	17000021	133	142	DiseaseOrPhenotypicFeature
27	17000021	191	197	GeneOrGeneProduct
27	17000021	229	230	ChemicalEntity
27	17000021	257	258	ChemicalEntity
27	17000021	333	352	DiseaseOrPhenotypicFeature
27	17000021	364	379	DiseaseOrPhenotypicFeature
27	17000021	410	419	DiseaseOrPhenotypicFeature
27	17000021	712	718	GeneOrGeneProduct
27	17000021	1550	1551	ChemicalEntity
27	17000021	2099	2105	GeneOrGeneProduct
28	17033974	26	33	ChemicalEntity
28	17033974	86	100	DiseaseOrPhenotypicFeature
28	17033974	183	190	ChemicalEntity
28	17033974	328	333	OrganismTaxon
28	17033974	482	489	ChemicalEntity
28	17033974	562	567	OrganismTaxon
28	17033974	679	687	OrganismTaxon
28	17033974	731	740	DiseaseOrPhenotypicFeature
28	17033974	967	975	OrganismTaxon
28	17033974	1013	1027	DiseaseOrPhenotypicFeature
28	17033974	1092	1097	OrganismTaxon
28	17033974	1175	1189	DiseaseOrPhenotypicFeature
29	17273972	0	5	OrganismTaxon
29	17273972	88	105	DiseaseOrPhenotypicFeature
29	17273972	334	335	ChemicalEntity
29	17273972	527	552	DiseaseOrPhenotypicFeature
30	17286451	230	233	GeneOrGeneProduct
30	17286451	278	284	DiseaseOrPhenotypicFeature
30	17286451	288	296	OrganismTaxon
30	17286451	344	347	GeneOrGeneProduct
30	17286451	490	492	ChemicalEntity
30	17286451	548	554	DiseaseOrPhenotypicFeature
30	17286451	561	563	ChemicalEntity
30	17286451	564	572	OrganismTaxon
30	17286451	669	672	GeneOrGeneProduct
30	17286451	867	872	DiseaseOrPhenotypicFeature
30	17286451	895	897	ChemicalEntity
30	17286451	898	906	OrganismTaxon
30	17286451	914	922	OrganismTaxon
30	17286451	1026	1028	ChemicalEntity
30	17286451	1029	1037	OrganismTaxon
30	17286451	1070	1073	GeneOrGeneProduct
30	17286451	1112	1114	ChemicalEntity
30	17286451	1115	1123	OrganismTaxon
30	17286451	1316	1319	GeneOrGeneProduct
30	17286451	1357	1362	DiseaseOrPhenotypicFeature
30	17286451	1400	1403	GeneOrGeneProduct
30	17286451	1578	1580	ChemicalEntity
31	17318851	32	36	GeneOrGeneProduct
31	17318851	100	105	OrganismTaxon
31	17318851	335	339	GeneOrGeneProduct
31	17318851	856	860	GeneOrGeneProduct
31	17318851	942	947	OrganismTaxon
31	17318851	974	975	ChemicalEntity
31	17318851	1003	1004	ChemicalEntity
31	17318851	1023	1024	ChemicalEntity
31	17318851	1048	1052	GeneOrGeneProduct
31	17318851	1360	1361	ChemicalEntity
31	17318851	1375	1379	GeneOrGeneProduct
31	17318851	1381	1382	ChemicalEntity
31	17318851	1459	1463	GeneOrGeneProduct
31	17318851	1488	1492	GeneOrGeneProduct
31	17318851	1494	1495	ChemicalEntity
31	17318851	1526	1527	ChemicalEntity
32	17327131	116	121	OrganismTaxon
32	17327131	122	137	GeneOrGeneProduct
32	17327131	256	268	DiseaseOrPhenotypicFeature
32	17327131	503	511	OrganismTaxon
32	17327131	517	528	DiseaseOrPhenotypicFeature
32	17327131	1743	1754	DiseaseOrPhenotypicFeature
33	17384765	88	92	OrganismTaxon
33	17384765	723	732	DiseaseOrPhenotypicFeature
33	17384765	955	959	OrganismTaxon
33	17384765	1185	1189	OrganismTaxon
33	17384765	1481	1499	DiseaseOrPhenotypicFeature
34	17391797	29	30	ChemicalEntity
34	17391797	54	59	SequenceVariant
34	17391797	357	358	ChemicalEntity
34	17391797	378	382	GeneOrGeneProduct
34	17391797	445	464	ChemicalEntity
34	17391797	561	565	GeneOrGeneProduct
34	17391797	635	643	OrganismTaxon
34	17391797	838	842	GeneOrGeneProduct
34	17391797	888	896	OrganismTaxon
34	17391797	1010	1018	OrganismTaxon
34	17391797	1067	1075	OrganismTaxon
34	17391797	1135	1140	DiseaseOrPhenotypicFeature
34	17391797	1141	1149	OrganismTaxon
34	17391797	1259	1263	GeneOrGeneProduct
34	17391797	1299	1303	GeneOrGeneProduct
34	17391797	1425	1433	OrganismTaxon
34	17391797	1442	1447	DiseaseOrPhenotypicFeature
34	17391797	1482	1486	GeneOrGeneProduct
35	17495183	31	38	DiseaseOrPhenotypicFeature
35	17495183	43	51	DiseaseOrPhenotypicFeature
35	17495183	70	78	DiseaseOrPhenotypicFeature
35	17495183	205	215	DiseaseOrPhenotypicFeature
35	17495183	233	259	DiseaseOrPhenotypicFeature
35	17495183	261	264	DiseaseOrPhenotypicFeature
35	17495183	472	481	DiseaseOrPhenotypicFeature
35	17495183	483	490	ChemicalEntity
35	17495183	519	534	DiseaseOrPhenotypicFeature
35	17495183	663	671	DiseaseOrPhenotypicFeature
35	17495183	804	813	DiseaseOrPhenotypicFeature
35	17495183	817	822	OrganismTaxon
35	17495183	850	853	OrganismTaxon
35	17495183	953	960	ChemicalEntity
35	17495183	971	974	OrganismTaxon
35	17495183	1083	1086	DiseaseOrPhenotypicFeature
35	17495183	1097	1100	OrganismTaxon
35	17495183	1221	1228	ChemicalEntity
35	17495183	1435	1444	DiseaseOrPhenotypicFeature
35	17495183	1459	1466	ChemicalEntity
35	17495183	1498	1501	DiseaseOrPhenotypicFeature
35	17495183	1512	1515	OrganismTaxon
36	17572393	81	84	OrganismTaxon
36	17572393	94	98	ChemicalEntity
36	17572393	298	301	OrganismTaxon
36	17572393	396	400	ChemicalEntity
36	17572393	472	476	ChemicalEntity
36	17572393	566	570	OrganismTaxon
36	17572393	652	656	ChemicalEntity
36	17572393	669	673	ChemicalEntity
36	17572393	698	702	OrganismTaxon
36	17572393	719	723	ChemicalEntity
36	17572393	890	905	ChemicalEntity
36	17572393	910	930	GeneOrGeneProduct
36	17572393	1117	1121	ChemicalEntity
36	17572393	1251	1255	ChemicalEntity
36	17572393	1515	1519	ChemicalEntity
36	17572393	1598	1613	ChemicalEntity
36	17572393	1624	1628	ChemicalEntity
36	17572393	1696	1716	ChemicalEntity
36	17572393	1793	1797	ChemicalEntity
36	17572393	1928	1932	ChemicalEntity
37	17935240	42	62	DiseaseOrPhenotypicFeature
37	17935240	159	179	DiseaseOrPhenotypicFeature
37	17935240	819	827	OrganismTaxon
37	17935240	1276	1281	OrganismTaxon
38	17962394	173	187	DiseaseOrPhenotypicFeature
38	17962394	553	563	SequenceVariant
38	17962394	571	588	GeneOrGeneProduct
38	17962394	828	835	ChemicalEntity
39	18235024	267	270	GeneOrGeneProduct
39	18235024	490	498	OrganismTaxon
39	18235024	558	566	OrganismTaxon
39	18235024	1049	1057	OrganismTaxon
39	18235024	1526	1533	DiseaseOrPhenotypicFeature
39	18235024	1555	1563	OrganismTaxon
39	18235024	1628	1636	OrganismTaxon
39	18235024	1688	1702	DiseaseOrPhenotypicFeature
40	18408250	40	44	GeneOrGeneProduct
40	18408250	98	118	DiseaseOrPhenotypicFeature
40	18408250	191	195	GeneOrGeneProduct
40	18408250	286	301	DiseaseOrPhenotypicFeature
40	18408250	334	338	GeneOrGeneProduct
40	18408250	419	422	DiseaseOrPhenotypicFeature
40	18408250	491	510	DiseaseOrPhenotypicFeature
40	18408250	569	573	GeneOrGeneProduct
40	18408250	595	615	DiseaseOrPhenotypicFeature
40	18408250	617	619	DiseaseOrPhenotypicFeature
40	18408250	757	761	GeneOrGeneProduct
40	18408250	856	864	OrganismTaxon
40	18408250	870	872	DiseaseOrPhenotypicFeature
40	18408250	908	916	OrganismTaxon
40	18408250	922	924	DiseaseOrPhenotypicFeature
40	18408250	991	996	OrganismTaxon
40	18408250	1042	1044	DiseaseOrPhenotypicFeature
40	18408250	1162	1164	DiseaseOrPhenotypicFeature
40	18408250	1291	1299	OrganismTaxon
40	18408250	1323	1325	DiseaseOrPhenotypicFeature
40	18408250	1387	1389	DiseaseOrPhenotypicFeature
40	18408250	1393	1401	OrganismTaxon
40	18408250	1412	1414	DiseaseOrPhenotypicFeature
40	18408250	1483	1491	OrganismTaxon
40	18408250	1505	1507	DiseaseOrPhenotypicFeature
40	18408250	1626	1628	DiseaseOrPhenotypicFeature
40	18408250	1759	1763	GeneOrGeneProduct
40	18408250	1813	1815	DiseaseOrPhenotypicFeature
40	18408250	1881	1889	OrganismTaxon
40	18408250	1900	1902	DiseaseOrPhenotypicFeature
41	18487244	59	67	OrganismTaxon
41	18487244	316	331	DiseaseOrPhenotypicFeature
41	18487244	541	549	OrganismTaxon
41	18487244	702	710	OrganismTaxon
41	18487244	805	813	OrganismTaxon
41	18487244	957	965	OrganismTaxon
41	18487244	1328	1335	OrganismTaxon
42	18631865	24	35	DiseaseOrPhenotypicFeature
42	18631865	153	164	GeneOrGeneProduct
42	18631865	179	208	GeneOrGeneProduct
42	18631865	304	315	DiseaseOrPhenotypicFeature
42	18631865	325	336	DiseaseOrPhenotypicFeature
42	18631865	473	484	DiseaseOrPhenotypicFeature
42	18631865	531	542	GeneOrGeneProduct
42	18631865	600	611	DiseaseOrPhenotypicFeature
42	18631865	687	695	OrganismTaxon
42	18631865	764	782	DiseaseOrPhenotypicFeature
42	18631865	828	836	OrganismTaxon
42	18631865	987	998	DiseaseOrPhenotypicFeature
43	18768591	11	25	ChemicalEntity
43	18768591	48	59	ChemicalEntity
43	18768591	68	86	DiseaseOrPhenotypicFeature
43	18768591	88	99	ChemicalEntity
43	18768591	108	119	DiseaseOrPhenotypicFeature
43	18768591	140	146	ChemicalEntity
43	18768591	193	207	DiseaseOrPhenotypicFeature
43	18768591	213	224	ChemicalEntity
43	18768591	246	260	ChemicalEntity
43	18768591	355	369	DiseaseOrPhenotypicFeature
43	18768591	380	397	ChemicalEntity
43	18768591	505	513	DiseaseOrPhenotypicFeature
43	18768591	521	539	DiseaseOrPhenotypicFeature
43	18768591	554	565	ChemicalEntity
43	18768591	631	635	OrganismTaxon
43	18768591	706	717	ChemicalEntity
43	18768591	746	757	DiseaseOrPhenotypicFeature
43	18768591	829	833	OrganismTaxon
43	18768591	852	870	DiseaseOrPhenotypicFeature
43	18768591	876	883	DiseaseOrPhenotypicFeature
43	18768591	942	953	ChemicalEntity
43	18768591	984	988	OrganismTaxon
43	18768591	1074	1078	OrganismTaxon
43	18768591	1088	1094	ChemicalEntity
43	18768591	1152	1156	OrganismTaxon
43	18768591	1200	1204	OrganismTaxon
43	18768591	1282	1293	DiseaseOrPhenotypicFeature
43	18768591	1331	1335	OrganismTaxon
43	18768591	1392	1410	DiseaseOrPhenotypicFeature
43	18768591	1418	1422	ChemicalEntity
43	18768591	1482	1486	OrganismTaxon
43	18768591	1505	1509	OrganismTaxon
43	18768591	1571	1575	OrganismTaxon
43	18768591	1605	1609	OrganismTaxon
43	18768591	1641	1645	OrganismTaxon
43	18768591	1723	1737	DiseaseOrPhenotypicFeature
43	18768591	1758	1776	DiseaseOrPhenotypicFeature
44	18991055	52	58	GeneOrGeneProduct
44	18991055	76	80	GeneOrGeneProduct
44	18991055	100	115	DiseaseOrPhenotypicFeature
44	18991055	281	305	DiseaseOrPhenotypicFeature
44	18991055	307	311	DiseaseOrPhenotypicFeature
44	18991055	420	426	GeneOrGeneProduct
44	18991055	444	448	GeneOrGeneProduct
44	18991055	483	487	DiseaseOrPhenotypicFeature
44	18991055	586	594	OrganismTaxon
44	18991055	600	604	DiseaseOrPhenotypicFeature
44	18991055	617	625	DiseaseOrPhenotypicFeature
44	18991055	805	812	ChemicalEntity
44	18991055	820	828	OrganismTaxon
44	18991055	1068	1069	ChemicalEntity
44	18991055	1144	1150	GeneOrGeneProduct
